,SPECIES,ID,SET
1664,Bowdichia sp,865,test
190,Machaerium paraguariense,2918,test
1192,Cariniana estrellensis,1131,test
1366,Laurus nobilis,2827,test
1671,Bowdichia sp,862,test
484,Myroxylon balsamum,3734,test
165,Mezilaurus itauba,3359,test
1608,Balfourodendron riedelianum,636,test
1154,Acrocarpus fraxinifolius,111,test
1644,Balfourodendron riedelianum,654,test
584,Handroanthus sp,2320,test
1407,Mimosa scabrella,3515,test
1650,Balfourodendron riedelianum,648,test
936,Peltogyne sp,4117,test
345,Erisma uncinatum,1737,test
321,Machaerium sp,3014,test
1886,Pinus sp,4236,test
1414,Mimosa scabrella,3506,test
1135,Araucaria angustifolia,234,test
1641,Balfourodendron riedelianum,633,test
1380,Bertholletia excelsa,715,test
1658,Balfourodendron riedelianum,649,test
927,Peltogyne sp,4145,test
727,Micropholis venulosa,3430,test
743,Micropholis venulosa,3454,test
107,Mezilaurus itauba,3351,test
1518,Vochysia sp,4604,test
1586,Bagassa guianensis,509,test
600,Handroanthus sp,2322,test
985,Melia azedarach,3224,test
544,Ocotea porosa,4002,test
1011,Melia azedarach,3202,test
194,Machaerium paraguariense,2920,test
1453,Cordia goeldiana,1406,test
832,Aspidosperma polyneuron,319,test
874,Hymenolobium sp,2623,test
984,Melia azedarach,3245,test
227,Dipteryx sp,1608,test
809,Inga vera,2720,test
1372,Bertholletia excelsa,730,test
598,Handroanthus sp,2328,test
1836,Cedrelinga cateniformis,1334,test
779,Micropholis venulosa,3457,test
90,Brosimum parinarioides,916,test
1860,Pinus sp,4229,test
1616,Balfourodendron riedelianum,601,test
1210,Aspidosperma sp,426,test
293,Manilkara elata,3117,test
346,Erisma uncinatum,1727,test
89,Brosimum parinarioides,924,test
822,Inga vera,2735,test
341,Erisma uncinatum,1720,test
163,Mezilaurus itauba,3355,test
1811,Cedrelinga cateniformis,1303,test
730,Micropholis venulosa,3424,test
478,Carapa guianensis,1008,test
1697,Bowdichia sp,816,test
1890,Pinus sp,4206,test
1863,Pinus sp,4242,test
412,Couratari sp,1534,test
185,Machaerium paraguariense,2926,test
1708,Bowdichia sp,829,test
588,Handroanthus sp,2313,test
1619,Balfourodendron riedelianum,647,test
569,Ocotea porosa,4039,test
1560,Bagassa guianensis,512,test
1766,Hymenaea sp,2417,test
1785,Hymenaea sp,2418,test
1609,Balfourodendron riedelianum,641,test
1549,Vochysia sp,4624,test
397,Couratari sp,1526,test
339,Erisma uncinatum,1721,test
1556,Bagassa guianensis,537,test
385,Erisma uncinatum,1751,test
173,Mezilaurus itauba,3378,test
692,Eugenia pyriformis,1927,test
512,Myroxylon balsamum,3718,test
1048,Pouteria pachycarpa,4309,test
1040,Goupia glabra,2121,test
673,Grevillea robusta,2211,test
395,Couratari sp,1510,test
1725,Bowdichia sp,817,test
807,Inga vera,2733,test
66,Brosimum parinarioides,914,test
737,Micropholis venulosa,3419,test
838,Aspidosperma polyneuron,303,test
502,Myroxylon balsamum,3703,test
532,Ocotea porosa,4017,test
1331,Swietenia macrophylla,4554,test
407,Couratari sp,1532,test
53,Euxylophora paraensis,2026,validation
141,Mezilaurus itauba,3305,validation
888,Peltogyne sp,4127,validation
1180,Cariniana estrellensis,1115,validation
1496,Ocotea indecora,3926,validation
315,Manilkara elata,3116,validation
714,Eugenia pyriformis,1932,validation
1459,Cordia goeldiana,1413,validation
638,Grevillea robusta,2209,validation
1672,Bowdichia sp,823,validation
1351,Laurus nobilis,2830,validation
324,Machaerium sp,3008,validation
1467,Cordia goeldiana,1414,validation
1882,Pinus sp,4233,validation
792,Inga vera,2707,validation
183,Machaerium paraguariense,2934,validation
1868,Pinus sp,4212,validation
1711,Bowdichia sp,812,validation
1645,Balfourodendron riedelianum,629,validation
1805,Cedrelinga cateniformis,1305,validation
1446,Cordia goeldiana,1432,validation
1308,Swietenia macrophylla,4524,validation
523,Myroxylon balsamum,3711,validation
237,Dipteryx sp,1605,validation
152,Mezilaurus itauba,3334,validation
1566,Bagassa guianensis,502,validation
978,Melia azedarach,3219,validation
1065,Pouteria pachycarpa,4336,validation
907,Peltogyne sp,4131,validation
1068,Pouteria pachycarpa,4337,validation
1169,Cariniana estrellensis,1122,validation
6,Euxylophora paraensis,2034,validation
1832,Cedrelinga cateniformis,1301,validation
1625,Balfourodendron riedelianum,638,validation
900,Peltogyne sp,4102,validation
1420,Mimosa scabrella,3512,validation
443,Nectandra megapotamica,3804,validation
45,Euxylophora paraensis,2045,validation
726,Micropholis venulosa,3404,validation
895,Peltogyne sp,4147,validation
422,Couratari sp,1505,validation
1610,Balfourodendron riedelianum,652,validation
318,Machaerium sp,3011,validation
410,Couratari sp,1535,validation
580,Handroanthus sp,2318,validation
394,Couratari sp,1504,validation
1218,Aspidosperma sp,430,validation
365,Erisma uncinatum,1729,validation
1027,Goupia glabra,2108,validation
359,Erisma uncinatum,1724,validation
620,Eucalyptus sp,1810,validation
1687,Bowdichia sp,852,validation
1320,Swietenia macrophylla,4544,validation
454,Nectandra megapotamica,3807,validation
1755,Simarouba amara,4410,validation
72,Brosimum parinarioides,909,validation
50,Euxylophora paraensis,2025,validation
1418,Mimosa scabrella,3526,validation
1494,Ocotea indecora,3920,validation
1182,Cariniana estrellensis,1128,validation
640,Grevillea robusta,2201,validation
281,Manilkara elata,3111,validation
1782,Hymenaea sp,2423,validation
1791,Hymenaea sp,2413,validation
851,Aspidosperma polyneuron,315,validation
1574,Bagassa guianensis,523,validation
139,Mezilaurus itauba,3376,validation
458,Carapa guianensis,1003,validation
1157,Acrocarpus fraxinifolius,107,validation
1696,Bowdichia sp,835,validation
929,Peltogyne sp,4155,validation
829,Inga vera,2732,validation
371,Erisma uncinatum,1750,validation
431,Nectandra megapotamica,3821,validation
1599,Bagassa guianensis,533,validation
1874,Pinus sp,4213,validation
969,Melia azedarach,3240,validation
430,Nectandra megapotamica,3815,validation
138,Mezilaurus itauba,3375,validation
112,Mezilaurus itauba,3326,validation
280,Manilkara elata,3138,validation
793,Inga vera,2722,validation
1524,Vochysia sp,4613,validation
264,Muellera campestris,3619,validation
921,Peltogyne sp,4105,validation
1356,Laurus nobilis,2825,validation
1229,Aspidosperma sp,425,validation
625,Eucalyptus sp,1825,validation
1269,Swietenia macrophylla,4503,validation
1038,Goupia glabra,2120,validation
208,Machaerium paraguariense,2905,validation
1409,Mimosa scabrella,3502,validation
1329,Swietenia macrophylla,4514,validation
1148,Araucaria angustifolia,214,validation
887,Peltogyne sp,4124,validation
1879,Pinus sp,4238,validation
239,Muellera campestris,3617,validation
953,Hymenolobium petraeum,2517,validation
78,Brosimum parinarioides,921,validation
101,Mezilaurus itauba,3369,validation
754,Micropholis venulosa,3450,validation
712,Eugenia pyriformis,1918,validation
885,Peltogyne sp,4108,validation
719,Eugenia pyriformis,1926,validation
1037,Goupia glabra,2118,validation
1555,Bagassa guianensis,517,validation
608,Handroanthus sp,2304,validation
250,Muellera campestris,3613,validation
1313,Swietenia macrophylla,4504,validation
655,Grevillea robusta,2236,validation
1612,Balfourodendron riedelianum,605,validation
1111,Araucaria angustifolia,204,validation
1482,Ocotea indecora,3904,validation
755,Micropholis venulosa,3438,validation
968,Melia azedarach,3205,validation
1219,Aspidosperma sp,419,validation
1775,Hymenaea sp,2407,validation
1378,Bertholletia excelsa,712,validation
1334,Swietenia macrophylla,4551,validation
685,Grevillea robusta,2222,validation
992,Melia azedarach,3211,validation
533,Ocotea porosa,4006,validation
1138,Araucaria angustifolia,223,validation
812,Inga vera,2725,validation
1263,Cedrela fissilis,1218,validation
1528,Vochysia sp,4614,validation
1709,Bowdichia sp,860,validation
411,Couratari sp,1523,validation
351,Erisma uncinatum,1704,validation
1194,Cariniana estrellensis,1108,validation
448,Nectandra megapotamica,3811,validation
68,Brosimum parinarioides,917,validation
1161,Acrocarpus fraxinifolius,108,validation
1843,Cedrelinga cateniformis,1319,validation
506,Myroxylon balsamum,3741,validation
1474,Ocotea indecora,3903,validation
1683,Bowdichia sp,840,validation
390,Couratari sp,1513,validation
1883,Pinus sp,4204,validation
297,Manilkara elata,3135,validation
415,Couratari sp,1501,validation
876,Hymenolobium sp,2625,validation
952,Hymenolobium petraeum,2515,validation
667,Grevillea robusta,2229,validation
522,Myroxylon balsamum,3723,validation
1022,Goupia glabra,2119,validation
1365,Laurus nobilis,2835,validation
1589,Bagassa guianensis,506,validation
1,Euxylophora paraensis,2021,validation
1340,Laurus nobilis,2824,validation
438,Nectandra megapotamica,3806,validation
1779,Hymenaea sp,2427,validation
1815,Cedrelinga cateniformis,1335,validation
1532,Vochysia sp,4615,validation
1004,Melia azedarach,3247,validation
322,Machaerium sp,3015,validation
1739,Simarouba amara,4411,validation
4,Euxylophora paraensis,2001,validation
826,Inga vera,2714,validation
1302,Swietenia macrophylla,4535,validation
387,Erisma uncinatum,1746,validation
1475,Ocotea indecora,3925,validation
1569,Bagassa guianensis,504,validation
1716,Bowdichia sp,815,validation
1204,Aspidosperma sp,403,validation
1429,Mimosa scabrella,3527,validation
1172,Cariniana estrellensis,1119,validation
1478,Ocotea indecora,3901,validation
1637,Balfourodendron riedelianum,644,validation
1487,Ocotea indecora,3934,validation
1226,Aspidosperma sp,423,validation
462,Carapa guianensis,1019,validation
1198,Cariniana estrellensis,1114,validation
1881,Pinus sp,4226,validation
27,Euxylophora paraensis,2059,validation
1412,Mimosa scabrella,3521,validation
353,Erisma uncinatum,1714,validation
1390,Bertholletia excelsa,710,validation
1214,Aspidosperma sp,427,validation
596,Handroanthus sp,2329,validation
551,Ocotea porosa,4001,validation
686,Eugenia pyriformis,1928,validation
824,Inga vera,2715,validation
1615,Balfourodendron riedelianum,607,validation
1008,Melia azedarach,3225,validation
780,Micropholis venulosa,3418,validation
977,Melia azedarach,3230,validation
1325,Swietenia macrophylla,4505,validation
710,Eugenia pyriformis,1923,validation
1299,Swietenia macrophylla,4538,validation
219,Dipteryx sp,1602,validation
